domain,pdf,doi,pdf_file,pdf_exists,metrics_csv,n_metric_rows
benzimidazole,d2ra06667j,10.1039/d2ra06667j,data/pdfs/pdf_benzimidazole/d2ra06667j.pdf,True,data/datasets/benzimidazole_metrics_matched.csv,186
benzimidazole,intechopen.108949,10.5772/intechopen.108949,data/pdfs/pdf_benzimidazole/intechopen.108949.pdf,True,data/datasets/benzimidazole_metrics_matched.csv,8
benzimidazole,s13065-018-0479-1,10.1186/s13065-018-0479-1,data/pdfs/pdf_benzimidazole/s13065-018-0479-1.pdf,True,data/datasets/benzimidazole_metrics_matched.csv,24
benzimidazole,s41598-022-21435-6,10.1038/s41598-022-21435-6,data/pdfs/pdf_benzimidazole/s41598-022-21435-6.pdf,True,data/datasets/benzimidazole_metrics_matched.csv,8
cocrystals,Eesam2020,10.1186/s43094-020-00083-5,data/pdfs/pdf_cocrystals/Eesam2020.pdf,True,data/datasets/cocrystals_metrics_matched.csv,1
cocrystals,Teraoka2019,10.1248/cpb.c18-00812,data/pdfs/pdf_cocrystals/Teraoka2019.pdf,True,data/datasets/cocrystals_metrics_matched.csv,3
complexes,abram2006,10.1590/S0103-50532006000800004,data/pdfs/pdf_complexes/abram2006.pdf,True,data/datasets/complexes_metrics_matched.csv,22
cytotox,106_jiang2013.pdf,10.1371/journal.pone.0065756,data/pdfs/pdf_cytotox/106_jiang2013.pdf,True,data/datasets/cytotox_metrics_matched.csv,30
cytotox,109_long2017.pdf,10.1186/s12951-017-0318-x,data/pdfs/pdf_cytotox/109_long2017.pdf,True,data/datasets/cytotox_metrics_matched.csv,20
cytotox,10_soenen2014.pdf,10.1002/ppsc.201300357,data/pdfs/pdf_cytotox/10_soenen2014.pdf,True,data/datasets/cytotox_metrics_matched.csv,42
cytotox,110_zakrzewska2015.pdf,10.1371/journal.pone.0122579,data/pdfs/pdf_cytotox/110_zakrzewska2015.pdf,True,data/datasets/cytotox_metrics_matched.csv,24
cytotox,128_sonkusre2014.pdf,10.4172/2157-7439.1000194,data/pdfs/pdf_cytotox/128_sonkusre2014.pdf,True,data/datasets/cytotox_metrics_matched.csv,4
cytotox,133_mccracken2013.pdf,10.1021/tx400231u,data/pdfs/pdf_cytotox/133_mccracken2013.pdf,True,data/datasets/cytotox_metrics_matched.csv,18
cytotox,136_hanley2009.pdf,10.1007/s11671-009-9413-8,data/pdfs/pdf_cytotox/136_hanley2009.pdf,True,data/datasets/cytotox_metrics_matched.csv,34
cytotox,139_landgraf2015.pdf,10.3762/bjnano.6.28,data/pdfs/pdf_cytotox/139_landgraf2015.pdf,True,data/datasets/cytotox_metrics_matched.csv,30
cytotox,[email],10.1186/1743-8977-5-22,data/pdfs/pdf_cytotox/[email],True,data/datasets/cytotox_metrics_matched.csv,36
cytotox,156_lanone2009.pdf,10.1186/1743-8977-6-14,data/pdfs/pdf_cytotox/156_lanone2009.pdf,True,data/datasets/cytotox_metrics_matched.csv,80
cytotox,161_uboldi2009.pdf,10.1186/1743-8977-6-18,data/pdfs/pdf_cytotox/161_uboldi2009.pdf,True,data/datasets/cytotox_metrics_matched.csv,87
cytotox,[email],10.1186/s11671-019-2967-1,data/pdfs/pdf_cytotox/[email],True,data/datasets/cytotox_metrics_matched.csv,65
cytotox,43_201915-pdf.pdf,10.3762/bxiv.2019.15.v1,data/pdfs/pdf_cytotox/43_201915-pdf.pdf,True,data/datasets/cytotox_metrics_matched.csv,28
cytotox,[email],10.1007/s10856-019-6221-2,data/pdfs/pdf_cytotox/[email],True,data/datasets/cytotox_metrics_matched.csv,90
cytotox,46_boyles2015.pdf,10.1186/s12989-016-0160-6,data/pdfs/pdf_cytotox/46_boyles2015.pdf,True,data/datasets/cytotox_metrics_matched.csv,12
cytotox,[email],10.1007/s11051-018-4406-0,data/pdfs/pdf_cytotox/[email],True,data/datasets/cytotox_metrics_matched.csv,16
cytotox,74_liu2014.pdf,10.1371/journal.pone.0099175,data/pdfs/pdf_cytotox/74_liu2014.pdf,True,data/datasets/cytotox_metrics_matched.csv,24
cytotox,81_feng2018.pdf,10.1038/s41598-018-19628-z,data/pdfs/pdf_cytotox/81_feng2018.pdf,True,data/datasets/cytotox_metrics_matched.csv,36
cytotox,98_siddiqui2013.pdf,10.1371/journal.pone.0069534,data/pdfs/pdf_cytotox/98_siddiqui2013.pdf,True,data/datasets/cytotox_metrics_matched.csv,10
nanomag,1.2739217.pdf,10.1063/1.2739217,data/pdfs/pdf_nanomag/1.2739217.pdf,True,data/datasets/nanomag_metrics_matched.csv,5
nanomag,5.0015339.pdf,10.1063/5.0015339,data/pdfs/pdf_nanomag/5.0015339.pdf,True,data/datasets/nanomag_metrics_matched.csv,3
nanomag,D1RA01902C.pdf,10.1039/D1RA01902C,data/pdfs/pdf_nanomag/D1RA01902C.pdf,True,data/datasets/nanomag_metrics_matched.csv,6
nanomag,D2MA00629D.pdf,10.1039/D2MA00629D,data/pdfs/pdf_nanomag/D2MA00629D.pdf,True,data/datasets/nanomag_metrics_matched.csv,4
nanomag,D2TC03144B.pdf,10.1039/D2TC03144B,data/pdfs/pdf_nanomag/D2TC03144B.pdf,True,data/datasets/nanomag_metrics_matched.csv,19
nanomag,D3NA01108A.pdf,10.1039/D3NA01108A,data/pdfs/pdf_nanomag/D3NA01108A.pdf,True,data/datasets/nanomag_metrics_matched.csv,10
nanomag,PhysRevB.80.064427.pdf,10.1103/PhysRevB.80.064427,data/pdfs/pdf_nanomag/PhysRevB.80.064427.pdf,True,data/datasets/nanomag_metrics_matched.csv,1
nanomag,PhysRevB.94.184410.pdf,10.1103/PhysRevB.94.184410,data/pdfs/pdf_nanomag/PhysRevB.94.184410.pdf,True,data/datasets/nanomag_metrics_matched.csv,9
nanomag,ab65e4.pdf,10.1088/2053-1591/ab65e4,data/pdfs/pdf_nanomag/ab65e4.pdf,True,data/datasets/nanomag_metrics_matched.csv,8
nanomag,acsami.3c18334.pdf,10.1021/acsami.3c18334,data/pdfs/pdf_nanomag/acsami.3c18334.pdf,True,data/datasets/nanomag_metrics_matched.csv,2
nanomag,c5nr00055f.pdf,10.1039/c5nr00055f,data/pdfs/pdf_nanomag/c5nr00055f.pdf,True,data/datasets/nanomag_metrics_matched.csv,20
nanomag,c5nr00774g.pdf,10.1039/c5nr00774g,data/pdfs/pdf_nanomag/c5nr00774g.pdf,True,data/datasets/nanomag_metrics_matched.csv,5
nanomag,c6nr01303a.pdf,10.1039/c6nr01303a,data/pdfs/pdf_nanomag/c6nr01303a.pdf,True,data/datasets/nanomag_metrics_matched.csv,2
nanomag,c7ra05495e.pdf,10.1039/c7ra05495e,data/pdfs/pdf_nanomag/c7ra05495e.pdf,True,data/datasets/nanomag_metrics_matched.csv,6
nanomag,cmmi.1473.pdf,10.1002/cmmi.1473,data/pdfs/pdf_nanomag/cmmi.1473.pdf,True,data/datasets/nanomag_metrics_matched.csv,4
nanomag,d0na00820f.pdf,10.1039/d0na00820f,data/pdfs/pdf_nanomag/d0na00820f.pdf,True,data/datasets/nanomag_metrics_matched.csv,4
nanomag,d1na00312g.pdf,10.1039/d1na00312g,data/pdfs/pdf_nanomag/d1na00312g.pdf,True,data/datasets/nanomag_metrics_matched.csv,4
nanomag,d1nr03335b.pdf,10.1039/d1nr03335b,data/pdfs/pdf_nanomag/d1nr03335b.pdf,True,data/datasets/nanomag_metrics_matched.csv,4
nanomag,d2ra04454d.pdf,10.1039/d2ra04454d,data/pdfs/pdf_nanomag/d2ra04454d.pdf,True,data/datasets/nanomag_metrics_matched.csv,6
nanomag,d2tc03144b.pdf,10.1039/d2tc03144b,data/pdfs/pdf_nanomag/d2tc03144b.pdf,True,data/datasets/nanomag_metrics_matched.csv,19
nanomag,j.colsurfa.2023.132281.pdf,10.1016/j.colsurfa.2023.132281,data/pdfs/pdf_nanomag/j.colsurfa.2023.132281.pdf,True,data/datasets/nanomag_metrics_matched.csv,6
nanomag,j.jmmm.2007.01.007.pdf,10.1016/j.jmmm.2007.01.007,data/pdfs/pdf_nanomag/j.jmmm.2007.01.007.pdf,True,data/datasets/nanomag_metrics_matched.csv,1
nanomag,nano12183159.pdf,10.3390/nano12183159,data/pdfs/pdf_nanomag/nano12183159.pdf,True,data/datasets/nanomag_metrics_matched.csv,18
nanomag,nano12193304.pdf,10.3390/nano12193304,data/pdfs/pdf_nanomag/nano12193304.pdf,True,data/datasets/nanomag_metrics_matched.csv,4
nanomag,nano6110221.pdf,10.3390/nano6110221,data/pdfs/pdf_nanomag/nano6110221.pdf,True,data/datasets/nanomag_metrics_matched.csv,2
nanomag,nano7080225.pdf,10.3390/nano7080225,data/pdfs/pdf_nanomag/nano7080225.pdf,True,data/datasets/nanomag_metrics_matched.csv,6
nanomag,ncomms15468.pdf,10.1038/ncomms15468,data/pdfs/pdf_nanomag/ncomms15468.pdf,True,data/datasets/nanomag_metrics_matched.csv,11
nanomag,ncomms3266.pdf,10.1038/ncomms3266,data/pdfs/pdf_nanomag/ncomms3266.pdf,True,data/datasets/nanomag_metrics_matched.csv,5
nanomag,physrevb.94.184410.pdf,10.1103/physrevb.94.184410,data/pdfs/pdf_nanomag/physrevb.94.184410.pdf,True,data/datasets/nanomag_metrics_matched.csv,9
nanomag,s12951-022-01562-y.pdf,10.1186/s12951-022-01562-y,data/pdfs/pdf_nanomag/s12951-022-01562-y.pdf,True,data/datasets/nanomag_metrics_matched.csv,11
nanomag,s40580-014-0032-4.pdf,10.1186/s40580-014-0032-4,data/pdfs/pdf_nanomag/s40580-014-0032-4.pdf,True,data/datasets/nanomag_metrics_matched.csv,2
nanomag,s41467-024-47537-5.pdf,10.1038/s41467-024-47537-5,data/pdfs/pdf_nanomag/s41467-024-47537-5.pdf,True,data/datasets/nanomag_metrics_matched.csv,1
nanomag,s41598-018-19676-5.pdf,10.1038/s41598-018-19676-5,data/pdfs/pdf_nanomag/s41598-018-19676-5.pdf,True,data/datasets/nanomag_metrics_matched.csv,6
nanomag,s41598-019-55649-y.pdf,10.1038/s41598-019-55649-y,data/pdfs/pdf_nanomag/s41598-019-55649-y.pdf,True,data/datasets/nanomag_metrics_matched.csv,7
nanomag,s41598-020-74188-5.pdf,10.1038/s41598-020-74188-5,data/pdfs/pdf_nanomag/s41598-020-74188-5.pdf,True,data/datasets/nanomag_metrics_matched.csv,4
nanomag,s41598-020-75669-3.pdf,10.1038/s41598-020-75669-3,data/pdfs/pdf_nanomag/s41598-020-75669-3.pdf,True,data/datasets/nanomag_metrics_matched.csv,8
nanomag,s41598-023-43734-2.pdf,10.1038/s41598-023-43734-2,data/pdfs/pdf_nanomag/s41598-023-43734-2.pdf,True,data/datasets/nanomag_metrics_matched.csv,1
nanomag,s41598-024-65757-z.pdf,10.1038/s41598-024-65757-z,data/pdfs/pdf_nanomag/s41598-024-65757-z.pdf,True,data/datasets/nanomag_metrics_matched.csv,3
nanomag,smtd.202300647.pdf,10.1002/smtd.202300647,data/pdfs/pdf_nanomag/smtd.202300647.pdf,True,data/datasets/nanomag_metrics_matched.csv,9
nanomag,srep06641.pdf,10.1038/srep06641,data/pdfs/pdf_nanomag/srep06641.pdf,True,data/datasets/nanomag_metrics_matched.csv,1
nanomag,thno.14280.pdf,10.7150/thno.14280,data/pdfs/pdf_nanomag/thno.14280.pdf,True,data/datasets/nanomag_metrics_matched.csv,2
nanomag,v1.pdf,10.21203/rs.3.rs-3848974/v1,data/pdfs/pdf_nanomag/v1.pdf,True,data/datasets/nanomag_metrics_matched.csv,4
nanozymes,C7RA10370K,10.1039/C7RA10370K,data/pdfs/pdf_nanozymes/C7RA10370K.pdf,True,data/datasets/nanozymes_metrics_matched.csv,4
nanozymes,C8RA05487H,10.1039/C8RA05487H,data/pdfs/pdf_nanozymes/C8RA05487H.pdf,True,data/datasets/nanozymes_metrics_matched.csv,4
nanozymes,C9RA01227C,10.1039/C9RA01227C,data/pdfs/pdf_nanozymes/C9RA01227C.pdf,True,data/datasets/nanozymes_metrics_matched.csv,1
nanozymes,D0RA05342B,10.1039/D0RA05342B,data/pdfs/pdf_nanozymes/D0RA05342B.pdf,True,data/datasets/nanozymes_metrics_matched.csv,2
nanozymes,D1RA03456A,10.1039/D1RA03456A,data/pdfs/pdf_nanozymes/D1RA03456A.pdf,True,data/datasets/nanozymes_metrics_matched.csv,2
nanozymes,S129510190487X,10.1186/s12951-019-0487-x,data/pdfs/pdf_nanozymes/S129510190487X.pdf,True,data/datasets/nanozymes_metrics_matched.csv,1
nanozymes,SREP35344,10.1038/srep35344,data/pdfs/pdf_nanozymes/SREP35344.pdf,True,data/datasets/nanozymes_metrics_matched.csv,4
nanozymes,SREP40103,10.1038/srep40103,data/pdfs/pdf_nanozymes/SREP40103.pdf,True,data/datasets/nanozymes_metrics_matched.csv,5
nanozymes,THNO.19257,10.7150/thno.19257,data/pdfs/pdf_nanozymes/THNO.19257.pdf,True,data/datasets/nanozymes_metrics_matched.csv,2
seltox,103_alekish2018.pdf,10.14202/vetworld.2018.1428-1432,data/pdfs/pdf_seltox/103_alekish2018.pdf,True,data/datasets/seltox_metrics_matched.csv,4
seltox,105_journal.pone.0259190.pdf,10.1371/journal.pone.0259190,data/pdfs/pdf_seltox/105_journal.pone.0259190.pdf,True,data/datasets/seltox_metrics_matched.csv,120
seltox,110_d3ra07733k.pdf,10.1039/d3ra07733k,data/pdfs/pdf_seltox/110_d3ra07733k.pdf,True,data/datasets/seltox_metrics_matched.csv,7
seltox,115_1-s2.0-S2352952023000270-main.pdf,10.1016/j.onano.2023.100148,data/pdfs/pdf_seltox/115_1-s2.0-S2352952023000270-main.pdf,True,data/datasets/seltox_metrics_matched.csv,9
seltox,12_patra2017.pdf,10.3389/fmicb.2017.00167,data/pdfs/pdf_seltox/12_patra2017.pdf,True,data/datasets/seltox_metrics_matched.csv,19
seltox,134_1-s2.0-S2211715624002066-main.pdf,10.1016/j.rechem.2024.101510,data/pdfs/pdf_seltox/134_1-s2.0-S2211715624002066-main.pdf,True,data/datasets/seltox_metrics_matched.csv,10
seltox,138_d2ma00613h.pdf,10.1039/d2ma00613h,data/pdfs/pdf_seltox/138_d2ma00613h.pdf,True,data/datasets/seltox_metrics_matched.csv,8
seltox,139_d2ra01734b.pdf,10.1039/d2ra01734b,data/pdfs/pdf_seltox/139_d2ra01734b.pdf,True,data/datasets/seltox_metrics_matched.csv,8
seltox,141_1-s2.0-S1687157X23007692-main.pdf,10.1186/s43141-020-00093-z,data/pdfs/pdf_seltox/141_1-s2.0-S1687157X23007692-main.pdf,True,data/datasets/seltox_metrics_matched.csv,2
seltox,142_c3ra44507k.pdf,10.1039/c3ra44507k,data/pdfs/pdf_seltox/142_c3ra44507k.pdf,True,data/datasets/seltox_metrics_matched.csv,80
seltox,152_d1ra00488c.pdf,10.1039/d1ra00488c,data/pdfs/pdf_seltox/152_d1ra00488c.pdf,True,data/datasets/seltox_metrics_matched.csv,3
seltox,158_1-s2.0-S1878535223006561-main.pdf,10.1016/j.arabjc.2023.105194,data/pdfs/pdf_seltox/158_1-s2.0-S1878535223006561-main.pdf,True,data/datasets/seltox_metrics_matched.csv,12
seltox,15_fmicb-13-929491.pdf,10.3389/fmicb.2022.929491,data/pdfs/pdf_seltox/15_fmicb-13-929491.pdf,True,data/datasets/seltox_metrics_matched.csv,4
seltox,163_1-s2.0-S2405844024016955-main.pdf,10.1016/j.heliyon.2024.e25664,data/pdfs/pdf_seltox/163_1-s2.0-S2405844024016955-main.pdf,True,data/datasets/seltox_metrics_matched.csv,4
seltox,164_c9na00017h.pdf,10.1039/c9na00017h,data/pdfs/pdf_seltox/164_c9na00017h.pdf,True,data/datasets/seltox_metrics_matched.csv,30
seltox,177_1-s2.0-S1687157X23008247-main.pdf,10.1186/s43141-022-00414-4,data/pdfs/pdf_seltox/177_1-s2.0-S1687157X23008247-main.pdf,True,data/datasets/seltox_metrics_matched.csv,14
seltox,178_d2ra00231k.pdf,10.1039/D2RA00231K,data/pdfs/pdf_seltox/178_d2ra00231k.pdf,True,data/datasets/seltox_metrics_matched.csv,16
seltox,180_d1ra08238h.pdf,10.1039/d1ra08238h,data/pdfs/pdf_seltox/180_d1ra08238h.pdf,True,data/datasets/seltox_metrics_matched.csv,12
seltox,181_d3ma00089c.pdf,10.1039/d3ma00089c,data/pdfs/pdf_seltox/181_d3ma00089c.pdf,True,data/datasets/seltox_metrics_matched.csv,72
seltox,189_d3pm00077j.pdf,10.1039/d3pm00077j,data/pdfs/pdf_seltox/189_d3pm00077j.pdf,True,data/datasets/seltox_metrics_matched.csv,3
seltox,195_d4ra04140b.pdf,10.1039/d4ra04140b,data/pdfs/pdf_seltox/195_d4ra04140b.pdf,True,data/datasets/seltox_metrics_matched.csv,8
seltox,202_d3ra07819a.pdf,10.1039/D3RA07819A,data/pdfs/pdf_seltox/202_d3ra07819a.pdf,True,data/datasets/seltox_metrics_matched.csv,92
seltox,210_JPAM_Vol_15_Issue4_p_1907-1914.pdf,10.22207/JPAM.15.4.12,data/pdfs/pdf_seltox/210_JPAM_Vol_15_Issue4_p_1907-1914.pdf,True,data/datasets/seltox_metrics_matched.csv,27
seltox,[email],10.1371/journal.pone.0224904,data/pdfs/pdf_seltox/[email],True,data/datasets/seltox_metrics_matched.csv,24
seltox,30_s41598-022-19698-0.pdf,10.1038/s41598-022-19698-0,data/pdfs/pdf_seltox/30_s41598-022-19698-0.pdf,True,data/datasets/seltox_metrics_matched.csv,37
seltox,31_thirumurugan2016.pdf,10.1038/srep29982,data/pdfs/pdf_seltox/31_thirumurugan2016.pdf,True,data/datasets/seltox_metrics_matched.csv,40
seltox,33_s11274-017-2406-3.pdf,10.1007/s11274-017-2406-3,data/pdfs/pdf_seltox/33_s11274-017-2406-3.pdf,True,data/datasets/seltox_metrics_matched.csv,11
seltox,34_abo-shama2020.pdf,10.2147/IDR.S234425,data/pdfs/pdf_seltox/34_abo-shama2020.pdf,True,data/datasets/seltox_metrics_matched.csv,105
seltox,[email],10.1186/s12951-020-0588-6,data/pdfs/pdf_seltox/[email],True,data/datasets/seltox_metrics_matched.csv,24
synergy,12_patra2017.pdf,10.3389/fmicb.2017.00167,data/pdfs/pdf_synergy/12_patra2017.pdf,True,data/datasets/synergy_metrics_matched.csv,30
synergy,14_fmicb-12-750556.pdf,10.3389/fmicb.2021.750556,data/pdfs/pdf_synergy/14_fmicb-12-750556.pdf,True,data/datasets/synergy_metrics_matched.csv,54
synergy,15_fmicb-13-929491.pdf,10.3389/fmicb.2022.929491,data/pdfs/pdf_synergy/15_fmicb-13-929491.pdf,True,data/datasets/synergy_metrics_matched.csv,12
synergy,[email],10.1371/journal.pone.0224904,data/pdfs/pdf_synergy/[email],True,data/datasets/synergy_metrics_matched.csv,20
synergy,30_s41598-022-19698-0.pdf,10.1038/s41598-022-19698-0,data/pdfs/pdf_synergy/30_s41598-022-19698-0.pdf,True,data/datasets/synergy_metrics_matched.csv,57
synergy,31_thirumurugan2016.pdf,10.1038/srep29982,data/pdfs/pdf_synergy/31_thirumurugan2016.pdf,True,data/datasets/synergy_metrics_matched.csv,36
synergy,33_s11274-017-2406-3.pdf,10.1007/s11274-017-2406-3,data/pdfs/pdf_synergy/33_s11274-017-2406-3.pdf,True,data/datasets/synergy_metrics_matched.csv,46
synergy,34_abo-shama2020.pdf,10.2147/idr.s234425,data/pdfs/pdf_synergy/34_abo-shama2020.pdf,True,data/datasets/synergy_metrics_matched.csv,108
synergy,43_roshmi2015.pdf,10.1007/s13404-015-0162-4,data/pdfs/pdf_synergy/43_roshmi2015.pdf,True,data/datasets/synergy_metrics_matched.csv,40
synergy,53_burygin2009.pdf,10.1007/s11671-009-9316-8,data/pdfs/pdf_synergy/53_burygin2009.pdf,True,data/datasets/synergy_metrics_matched.csv,5
synergy,57_2634_pdf.pdf,10.7324/japs.2018.8516,data/pdfs/pdf_synergy/57_2634_pdf.pdf,True,data/datasets/synergy_metrics_matched.csv,32
synergy,[email],10.1186/s12951-020-0588-6,data/pdfs/pdf_synergy/[email],True,data/datasets/synergy_metrics_matched.csv,6
synergy,75_d1ra04390k.pdf,10.1039/d1ra04390k,data/pdfs/pdf_synergy/75_d1ra04390k.pdf,True,data/datasets/synergy_metrics_matched.csv,9
synergy,[email],10.4236/jbnb.2010.11005,data/pdfs/pdf_synergy/[email],True,data/datasets/synergy_metrics_matched.csv,23
synergy,89_sharma2016.pdf,10.1590/0001-3765201620150713,data/pdfs/pdf_synergy/89_sharma2016.pdf,True,data/datasets/synergy_metrics_matched.csv,28
