domain,stem,pdf,doi,n_rows,pdf_path,csv_path
benzimidazole,d2ra06667j,d2ra06667j,10.1039/d2ra06667j,186,data/pairs/benzimidazole/d2ra06667j.pdf,data/pairs/benzimidazole/d2ra06667j.csv
benzimidazole,intechopen.108949,intechopen.108949,10.5772/intechopen.108949,8,data/pairs/benzimidazole/intechopen.108949.pdf,data/pairs/benzimidazole/intechopen.108949.csv
benzimidazole,s13065-018-0479-1,s13065-018-0479-1,10.1186/s13065-018-0479-1,24,data/pairs/benzimidazole/s13065-018-0479-1.pdf,data/pairs/benzimidazole/s13065-018-0479-1.csv
benzimidazole,s41598-022-21435-6,s41598-022-21435-6,10.1038/s41598-022-21435-6,8,data/pairs/benzimidazole/s41598-022-21435-6.pdf,data/pairs/benzimidazole/s41598-022-21435-6.csv
cocrystals,Eesam2020,Eesam2020,10.1186/s43094-020-00083-5,1,data/pairs/cocrystals/Eesam2020.pdf,data/pairs/cocrystals/Eesam2020.csv
cocrystals,Teraoka2019,Teraoka2019,10.1248/cpb.c18-00812,3,data/pairs/cocrystals/Teraoka2019.pdf,data/pairs/cocrystals/Teraoka2019.csv
complexes,abram2006,abram2006,10.1590/S0103-50532006000800004,22,data/pairs/complexes/abram2006.pdf,data/pairs/complexes/abram2006.csv
cytotox,106_jiang2013,106_jiang2013.pdf,10.1371/journal.pone.0065756,30,data/pairs/cytotox/106_jiang2013.pdf,data/pairs/cytotox/106_jiang2013.csv
cytotox,109_long2017,109_long2017.pdf,10.1186/s12951-017-0318-x,20,data/pairs/cytotox/109_long2017.pdf,data/pairs/cytotox/109_long2017.csv
cytotox,10_soenen2014,10_soenen2014.pdf,10.1002/ppsc.201300357,42,data/pairs/cytotox/10_soenen2014.pdf,data/pairs/cytotox/10_soenen2014.csv
cytotox,110_zakrzewska2015,110_zakrzewska2015.pdf,10.1371/journal.pone.0122579,24,data/pairs/cytotox/110_zakrzewska2015.pdf,data/pairs/cytotox/110_zakrzewska2015.csv
cytotox,128_sonkusre2014,128_sonkusre2014.pdf,10.4172/2157-7439.1000194,4,data/pairs/cytotox/128_sonkusre2014.pdf,data/pairs/cytotox/128_sonkusre2014.csv
cytotox,133_mccracken2013,133_mccracken2013.pdf,10.1021/tx400231u,18,data/pairs/cytotox/133_mccracken2013.pdf,data/pairs/cytotox/133_mccracken2013.csv
cytotox,136_hanley2009,136_hanley2009.pdf,10.1007/s11671-009-9413-8,34,data/pairs/cytotox/136_hanley2009.pdf,data/pairs/cytotox/136_hanley2009.csv
cytotox,139_landgraf2015,139_landgraf2015.pdf,10.3762/bjnano.6.28,30,data/pairs/cytotox/139_landgraf2015.pdf,data/pairs/cytotox/139_landgraf2015.csv
cytotox,146_10.1186@1743-8977-5-22,[email],10.1186/1743-8977-5-22,36,data/pairs/cytotox/[email],data/pairs/cytotox/[email]
cytotox,156_lanone2009,156_lanone2009.pdf,10.1186/1743-8977-6-14,80,data/pairs/cytotox/156_lanone2009.pdf,data/pairs/cytotox/156_lanone2009.csv
cytotox,161_uboldi2009,161_uboldi2009.pdf,10.1186/1743-8977-6-18,87,data/pairs/cytotox/161_uboldi2009.pdf,data/pairs/cytotox/161_uboldi2009.csv
cytotox,28_10.1186@s11671-019-2967-1,[email],10.1186/s11671-019-2967-1,65,data/pairs/cytotox/[email],data/pairs/cytotox/[email]
cytotox,43_201915-pdf,43_201915-pdf.pdf,10.3762/bxiv.2019.15.v1,28,data/pairs/cytotox/43_201915-pdf.pdf,data/pairs/cytotox/43_201915-pdf.csv
cytotox,44_10.1007@s10856-019-6221-2,[email],10.1007/s10856-019-6221-2,90,data/pairs/cytotox/[email],data/pairs/cytotox/[email]
cytotox,46_boyles2015,46_boyles2015.pdf,10.1186/s12989-016-0160-6,12,data/pairs/cytotox/46_boyles2015.pdf,data/pairs/cytotox/46_boyles2015.csv
cytotox,72_10.1007@s11051-018-4406-0,[email],10.1007/s11051-018-4406-0,16,data/pairs/cytotox/[email],data/pairs/cytotox/[email]
cytotox,74_liu2014,74_liu2014.pdf,10.1371/journal.pone.0099175,24,data/pairs/cytotox/74_liu2014.pdf,data/pairs/cytotox/74_liu2014.csv
cytotox,81_feng2018,81_feng2018.pdf,10.1038/s41598-018-19628-z,36,data/pairs/cytotox/81_feng2018.pdf,data/pairs/cytotox/81_feng2018.csv
cytotox,98_siddiqui2013,98_siddiqui2013.pdf,10.1371/journal.pone.0069534,10,data/pairs/cytotox/98_siddiqui2013.pdf,data/pairs/cytotox/98_siddiqui2013.csv
nanomag,1.2739217,1.2739217.pdf,10.1063/1.2739217,5,data/pairs/nanomag/1.2739217.pdf,data/pairs/nanomag/1.2739217.csv
nanomag,5.0015339,5.0015339.pdf,10.1063/5.0015339,3,data/pairs/nanomag/5.0015339.pdf,data/pairs/nanomag/5.0015339.csv
nanomag,D1RA01902C,D1RA01902C.pdf,10.1039/D1RA01902C,6,data/pairs/nanomag/D1RA01902C.pdf,data/pairs/nanomag/D1RA01902C.csv
nanomag,D2MA00629D,D2MA00629D.pdf,10.1039/D2MA00629D,4,data/pairs/nanomag/D2MA00629D.pdf,data/pairs/nanomag/D2MA00629D.csv
nanomag,D2TC03144B,D2TC03144B.pdf,10.1039/D2TC03144B,19,data/pairs/nanomag/D2TC03144B.pdf,data/pairs/nanomag/D2TC03144B.csv
nanomag,D3NA01108A,D3NA01108A.pdf,10.1039/D3NA01108A,10,data/pairs/nanomag/D3NA01108A.pdf,data/pairs/nanomag/D3NA01108A.csv
nanomag,PhysRevB.80.064427,PhysRevB.80.064427.pdf,10.1103/PhysRevB.80.064427,1,data/pairs/nanomag/PhysRevB.80.064427.pdf,data/pairs/nanomag/PhysRevB.80.064427.csv
nanomag,PhysRevB.94.184410,PhysRevB.94.184410.pdf,10.1103/PhysRevB.94.184410,9,data/pairs/nanomag/PhysRevB.94.184410.pdf,data/pairs/nanomag/PhysRevB.94.184410.csv
nanomag,ab65e4,ab65e4.pdf,10.1088/2053-1591/ab65e4,8,data/pairs/nanomag/ab65e4.pdf,data/pairs/nanomag/ab65e4.csv
nanomag,acsami.3c18334,acsami.3c18334.pdf,10.1021/acsami.3c18334,2,data/pairs/nanomag/acsami.3c18334.pdf,data/pairs/nanomag/acsami.3c18334.csv
nanomag,c5nr00055f,c5nr00055f.pdf,10.1039/c5nr00055f,20,data/pairs/nanomag/c5nr00055f.pdf,data/pairs/nanomag/c5nr00055f.csv
nanomag,c5nr00774g,c5nr00774g.pdf,10.1039/c5nr00774g,5,data/pairs/nanomag/c5nr00774g.pdf,data/pairs/nanomag/c5nr00774g.csv
nanomag,c6nr01303a,c6nr01303a.pdf,10.1039/c6nr01303a,2,data/pairs/nanomag/c6nr01303a.pdf,data/pairs/nanomag/c6nr01303a.csv
nanomag,c7ra05495e,c7ra05495e.pdf,10.1039/c7ra05495e,6,data/pairs/nanomag/c7ra05495e.pdf,data/pairs/nanomag/c7ra05495e.csv
nanomag,cmmi.1473,cmmi.1473.pdf,10.1002/cmmi.1473,4,data/pairs/nanomag/cmmi.1473.pdf,data/pairs/nanomag/cmmi.1473.csv
nanomag,d0na00820f,d0na00820f.pdf,10.1039/d0na00820f,4,data/pairs/nanomag/d0na00820f.pdf,data/pairs/nanomag/d0na00820f.csv
nanomag,d1na00312g,d1na00312g.pdf,10.1039/d1na00312g,4,data/pairs/nanomag/d1na00312g.pdf,data/pairs/nanomag/d1na00312g.csv
nanomag,d1nr03335b,d1nr03335b.pdf,10.1039/d1nr03335b,4,data/pairs/nanomag/d1nr03335b.pdf,data/pairs/nanomag/d1nr03335b.csv
nanomag,d2ra04454d,d2ra04454d.pdf,10.1039/d2ra04454d,6,data/pairs/nanomag/d2ra04454d.pdf,data/pairs/nanomag/d2ra04454d.csv
nanomag,d2tc03144b,d2tc03144b.pdf,10.1039/d2tc03144b,19,data/pairs/nanomag/d2tc03144b.pdf,data/pairs/nanomag/d2tc03144b.csv
nanomag,j.colsurfa.2023.132281,j.colsurfa.2023.132281.pdf,10.1016/j.colsurfa.2023.132281,6,data/pairs/nanomag/j.colsurfa.2023.132281.pdf,data/pairs/nanomag/j.colsurfa.2023.132281.csv
nanomag,j.jmmm.2007.01.007,j.jmmm.2007.01.007.pdf,10.1016/j.jmmm.2007.01.007,1,data/pairs/nanomag/j.jmmm.2007.01.007.pdf,data/pairs/nanomag/j.jmmm.2007.01.007.csv
nanomag,nano12183159,nano12183159.pdf,10.3390/nano12183159,18,data/pairs/nanomag/nano12183159.pdf,data/pairs/nanomag/nano12183159.csv
nanomag,nano12193304,nano12193304.pdf,10.3390/nano12193304,4,data/pairs/nanomag/nano12193304.pdf,data/pairs/nanomag/nano12193304.csv
nanomag,nano6110221,nano6110221.pdf,10.3390/nano6110221,2,data/pairs/nanomag/nano6110221.pdf,data/pairs/nanomag/nano6110221.csv
nanomag,nano7080225,nano7080225.pdf,10.3390/nano7080225,6,data/pairs/nanomag/nano7080225.pdf,data/pairs/nanomag/nano7080225.csv
nanomag,ncomms15468,ncomms15468.pdf,10.1038/ncomms15468,11,data/pairs/nanomag/ncomms15468.pdf,data/pairs/nanomag/ncomms15468.csv
nanomag,ncomms3266,ncomms3266.pdf,10.1038/ncomms3266,5,data/pairs/nanomag/ncomms3266.pdf,data/pairs/nanomag/ncomms3266.csv
nanomag,physrevb.94.184410,physrevb.94.184410.pdf,10.1103/physrevb.94.184410,9,data/pairs/nanomag/physrevb.94.184410.pdf,data/pairs/nanomag/physrevb.94.184410.csv
nanomag,s12951-022-01562-y,s12951-022-01562-y.pdf,10.1186/s12951-022-01562-y,11,data/pairs/nanomag/s12951-022-01562-y.pdf,data/pairs/nanomag/s12951-022-01562-y.csv
nanomag,s40580-014-0032-4,s40580-014-0032-4.pdf,10.1186/s40580-014-0032-4,2,data/pairs/nanomag/s40580-014-0032-4.pdf,data/pairs/nanomag/s40580-014-0032-4.csv
nanomag,s41467-024-47537-5,s41467-024-47537-5.pdf,10.1038/s41467-024-47537-5,1,data/pairs/nanomag/s41467-024-47537-5.pdf,data/pairs/nanomag/s41467-024-47537-5.csv
nanomag,s41598-018-19676-5,s41598-018-19676-5.pdf,10.1038/s41598-018-19676-5,6,data/pairs/nanomag/s41598-018-19676-5.pdf,data/pairs/nanomag/s41598-018-19676-5.csv
nanomag,s41598-019-55649-y,s41598-019-55649-y.pdf,10.1038/s41598-019-55649-y,7,data/pairs/nanomag/s41598-019-55649-y.pdf,data/pairs/nanomag/s41598-019-55649-y.csv
nanomag,s41598-020-74188-5,s41598-020-74188-5.pdf,10.1038/s41598-020-74188-5,4,data/pairs/nanomag/s41598-020-74188-5.pdf,data/pairs/nanomag/s41598-020-74188-5.csv
nanomag,s41598-020-75669-3,s41598-020-75669-3.pdf,10.1038/s41598-020-75669-3,8,data/pairs/nanomag/s41598-020-75669-3.pdf,data/pairs/nanomag/s41598-020-75669-3.csv
nanomag,s41598-023-43734-2,s41598-023-43734-2.pdf,10.1038/s41598-023-43734-2,1,data/pairs/nanomag/s41598-023-43734-2.pdf,data/pairs/nanomag/s41598-023-43734-2.csv
nanomag,s41598-024-65757-z,s41598-024-65757-z.pdf,10.1038/s41598-024-65757-z,3,data/pairs/nanomag/s41598-024-65757-z.pdf,data/pairs/nanomag/s41598-024-65757-z.csv
nanomag,smtd.202300647,smtd.202300647.pdf,10.1002/smtd.202300647,9,data/pairs/nanomag/smtd.202300647.pdf,data/pairs/nanomag/smtd.202300647.csv
nanomag,srep06641,srep06641.pdf,10.1038/srep06641,1,data/pairs/nanomag/srep06641.pdf,data/pairs/nanomag/srep06641.csv
nanomag,thno.14280,thno.14280.pdf,10.7150/thno.14280,2,data/pairs/nanomag/thno.14280.pdf,data/pairs/nanomag/thno.14280.csv
nanomag,v1,v1.pdf,10.21203/rs.3.rs-3848974/v1,4,data/pairs/nanomag/v1.pdf,data/pairs/nanomag/v1.csv
nanozymes,C7RA10370K,C7RA10370K,10.1039/C7RA10370K,4,data/pairs/nanozymes/C7RA10370K.pdf,data/pairs/nanozymes/C7RA10370K.csv
nanozymes,C8RA05487H,C8RA05487H,10.1039/C8RA05487H,4,data/pairs/nanozymes/C8RA05487H.pdf,data/pairs/nanozymes/C8RA05487H.csv
nanozymes,C9RA01227C,C9RA01227C,10.1039/C9RA01227C,1,data/pairs/nanozymes/C9RA01227C.pdf,data/pairs/nanozymes/C9RA01227C.csv
nanozymes,D0RA05342B,D0RA05342B,10.1039/D0RA05342B,2,data/pairs/nanozymes/D0RA05342B.pdf,data/pairs/nanozymes/D0RA05342B.csv
nanozymes,D1RA03456A,D1RA03456A,10.1039/D1RA03456A,2,data/pairs/nanozymes/D1RA03456A.pdf,data/pairs/nanozymes/D1RA03456A.csv
nanozymes,S129510190487X,S129510190487X,10.1186/s12951-019-0487-x,1,data/pairs/nanozymes/S129510190487X.pdf,data/pairs/nanozymes/S129510190487X.csv
nanozymes,SREP35344,SREP35344,10.1038/srep35344,4,data/pairs/nanozymes/SREP35344.pdf,data/pairs/nanozymes/SREP35344.csv
nanozymes,SREP40103,SREP40103,10.1038/srep40103,5,data/pairs/nanozymes/SREP40103.pdf,data/pairs/nanozymes/SREP40103.csv
nanozymes,THNO.19257,THNO.19257,10.7150/thno.19257,2,data/pairs/nanozymes/THNO.19257.pdf,data/pairs/nanozymes/THNO.19257.csv
seltox,103_alekish2018,103_alekish2018.pdf,10.14202/vetworld.2018.1428-1432,4,data/pairs/seltox/103_alekish2018.pdf,data/pairs/seltox/103_alekish2018.csv
seltox,105_journal.pone.0259190,105_journal.pone.0259190.pdf,10.1371/journal.pone.0259190,120,data/pairs/seltox/105_journal.pone.0259190.pdf,data/pairs/seltox/105_journal.pone.0259190.csv
seltox,110_d3ra07733k,110_d3ra07733k.pdf,10.1039/d3ra07733k,7,data/pairs/seltox/110_d3ra07733k.pdf,data/pairs/seltox/110_d3ra07733k.csv
seltox,115_1-s2.0-S2352952023000270-main,115_1-s2.0-S2352952023000270-main.pdf,10.1016/j.onano.2023.100148,9,data/pairs/seltox/115_1-s2.0-S2352952023000270-main.pdf,data/pairs/seltox/115_1-s2.0-S2352952023000270-main.csv
seltox,12_patra2017,12_patra2017.pdf,10.3389/fmicb.2017.00167,19,data/pairs/seltox/12_patra2017.pdf,data/pairs/seltox/12_patra2017.csv
seltox,134_1-s2.0-S2211715624002066-main,134_1-s2.0-S2211715624002066-main.pdf,10.1016/j.rechem.2024.101510,10,data/pairs/seltox/134_1-s2.0-S2211715624002066-main.pdf,data/pairs/seltox/134_1-s2.0-S2211715624002066-main.csv
seltox,138_d2ma00613h,138_d2ma00613h.pdf,10.1039/d2ma00613h,8,data/pairs/seltox/138_d2ma00613h.pdf,data/pairs/seltox/138_d2ma00613h.csv
seltox,139_d2ra01734b,139_d2ra01734b.pdf,10.1039/d2ra01734b,8,data/pairs/seltox/139_d2ra01734b.pdf,data/pairs/seltox/139_d2ra01734b.csv
seltox,141_1-s2.0-S1687157X23007692-main,141_1-s2.0-S1687157X23007692-main.pdf,10.1186/s43141-020-00093-z,2,data/pairs/seltox/141_1-s2.0-S1687157X23007692-main.pdf,data/pairs/seltox/141_1-s2.0-S1687157X23007692-main.csv
seltox,142_c3ra44507k,142_c3ra44507k.pdf,10.1039/c3ra44507k,80,data/pairs/seltox/142_c3ra44507k.pdf,data/pairs/seltox/142_c3ra44507k.csv
seltox,152_d1ra00488c,152_d1ra00488c.pdf,10.1039/d1ra00488c,3,data/pairs/seltox/152_d1ra00488c.pdf,data/pairs/seltox/152_d1ra00488c.csv
seltox,158_1-s2.0-S1878535223006561-main,158_1-s2.0-S1878535223006561-main.pdf,10.1016/j.arabjc.2023.105194,12,data/pairs/seltox/158_1-s2.0-S1878535223006561-main.pdf,data/pairs/seltox/158_1-s2.0-S1878535223006561-main.csv
seltox,15_fmicb-13-929491,15_fmicb-13-929491.pdf,10.3389/fmicb.2022.929491,4,data/pairs/seltox/15_fmicb-13-929491.pdf,data/pairs/seltox/15_fmicb-13-929491.csv
seltox,163_1-s2.0-S2405844024016955-main,163_1-s2.0-S2405844024016955-main.pdf,10.1016/j.heliyon.2024.e25664,4,data/pairs/seltox/163_1-s2.0-S2405844024016955-main.pdf,data/pairs/seltox/163_1-s2.0-S2405844024016955-main.csv
seltox,164_c9na00017h,164_c9na00017h.pdf,10.1039/c9na00017h,30,data/pairs/seltox/164_c9na00017h.pdf,data/pairs/seltox/164_c9na00017h.csv
seltox,177_1-s2.0-S1687157X23008247-main,177_1-s2.0-S1687157X23008247-main.pdf,10.1186/s43141-022-00414-4,14,data/pairs/seltox/177_1-s2.0-S1687157X23008247-main.pdf,data/pairs/seltox/177_1-s2.0-S1687157X23008247-main.csv
seltox,178_d2ra00231k,178_d2ra00231k.pdf,10.1039/D2RA00231K,16,data/pairs/seltox/178_d2ra00231k.pdf,data/pairs/seltox/178_d2ra00231k.csv
seltox,180_d1ra08238h,180_d1ra08238h.pdf,10.1039/d1ra08238h,12,data/pairs/seltox/180_d1ra08238h.pdf,data/pairs/seltox/180_d1ra08238h.csv
seltox,181_d3ma00089c,181_d3ma00089c.pdf,10.1039/d3ma00089c,72,data/pairs/seltox/181_d3ma00089c.pdf,data/pairs/seltox/181_d3ma00089c.csv
seltox,189_d3pm00077j,189_d3pm00077j.pdf,10.1039/d3pm00077j,3,data/pairs/seltox/189_d3pm00077j.pdf,data/pairs/seltox/189_d3pm00077j.csv
seltox,195_d4ra04140b,195_d4ra04140b.pdf,10.1039/d4ra04140b,8,data/pairs/seltox/195_d4ra04140b.pdf,data/pairs/seltox/195_d4ra04140b.csv
seltox,202_d3ra07819a,202_d3ra07819a.pdf,10.1039/D3RA07819A,92,data/pairs/seltox/202_d3ra07819a.pdf,data/pairs/seltox/202_d3ra07819a.csv
seltox,210_JPAM_Vol_15_Issue4_p_1907-1914,210_JPAM_Vol_15_Issue4_p_1907-1914.pdf,10.22207/JPAM.15.4.12,27,data/pairs/seltox/210_JPAM_Vol_15_Issue4_p_1907-1914.pdf,data/pairs/seltox/210_JPAM_Vol_15_Issue4_p_1907-1914.csv
seltox,[email].0224904,[email],10.1371/journal.pone.0224904,24,data/pairs/seltox/[email],data/pairs/seltox/[email]
seltox,30_s41598-022-19698-0,30_s41598-022-19698-0.pdf,10.1038/s41598-022-19698-0,37,data/pairs/seltox/30_s41598-022-19698-0.pdf,data/pairs/seltox/30_s41598-022-19698-0.csv
seltox,31_thirumurugan2016,31_thirumurugan2016.pdf,10.1038/srep29982,40,data/pairs/seltox/31_thirumurugan2016.pdf,data/pairs/seltox/31_thirumurugan2016.csv
seltox,33_s11274-017-2406-3,33_s11274-017-2406-3.pdf,10.1007/s11274-017-2406-3,11,data/pairs/seltox/33_s11274-017-2406-3.pdf,data/pairs/seltox/33_s11274-017-2406-3.csv
seltox,34_abo-shama2020,34_abo-shama2020.pdf,10.2147/IDR.S234425,105,data/pairs/seltox/34_abo-shama2020.pdf,data/pairs/seltox/34_abo-shama2020.csv
seltox,72_10.1186@s12951-020-0588-6,[email],10.1186/s12951-020-0588-6,24,data/pairs/seltox/[email],data/pairs/seltox/[email]
synergy,12_patra2017,12_patra2017.pdf,10.3389/fmicb.2017.00167,30,data/pairs/synergy/12_patra2017.pdf,data/pairs/synergy/12_patra2017.csv
synergy,14_fmicb-12-750556,14_fmicb-12-750556.pdf,10.3389/fmicb.2021.750556,54,data/pairs/synergy/14_fmicb-12-750556.pdf,data/pairs/synergy/14_fmicb-12-750556.csv
synergy,15_fmicb-13-929491,15_fmicb-13-929491.pdf,10.3389/fmicb.2022.929491,12,data/pairs/synergy/15_fmicb-13-929491.pdf,data/pairs/synergy/15_fmicb-13-929491.csv
synergy,[email].0224904,[email],10.1371/journal.pone.0224904,20,data/pairs/synergy/[email],data/pairs/synergy/[email]
synergy,30_s41598-022-19698-0,30_s41598-022-19698-0.pdf,10.1038/s41598-022-19698-0,57,data/pairs/synergy/30_s41598-022-19698-0.pdf,data/pairs/synergy/30_s41598-022-19698-0.csv
synergy,31_thirumurugan2016,31_thirumurugan2016.pdf,10.1038/srep29982,36,data/pairs/synergy/31_thirumurugan2016.pdf,data/pairs/synergy/31_thirumurugan2016.csv
synergy,33_s11274-017-2406-3,33_s11274-017-2406-3.pdf,10.1007/s11274-017-2406-3,46,data/pairs/synergy/33_s11274-017-2406-3.pdf,data/pairs/synergy/33_s11274-017-2406-3.csv
synergy,34_abo-shama2020,34_abo-shama2020.pdf,10.2147/idr.s234425,108,data/pairs/synergy/34_abo-shama2020.pdf,data/pairs/synergy/34_abo-shama2020.csv
synergy,43_roshmi2015,43_roshmi2015.pdf,10.1007/s13404-015-0162-4,40,data/pairs/synergy/43_roshmi2015.pdf,data/pairs/synergy/43_roshmi2015.csv
synergy,53_burygin2009,53_burygin2009.pdf,10.1007/s11671-009-9316-8,5,data/pairs/synergy/53_burygin2009.pdf,data/pairs/synergy/53_burygin2009.csv
synergy,57_2634_pdf,57_2634_pdf.pdf,10.7324/japs.2018.8516,32,data/pairs/synergy/57_2634_pdf.pdf,data/pairs/synergy/57_2634_pdf.csv
synergy,72_10.1186@s12951-020-0588-6,[email],10.1186/s12951-020-0588-6,6,data/pairs/synergy/[email],data/pairs/synergy/[email]
synergy,75_d1ra04390k,75_d1ra04390k.pdf,10.1039/d1ra04390k,9,data/pairs/synergy/75_d1ra04390k.pdf,data/pairs/synergy/75_d1ra04390k.csv
synergy,79_10.4236@jbnb.2010.11005,[email],10.4236/jbnb.2010.11005,23,data/pairs/synergy/[email],data/pairs/synergy/[email]
synergy,89_sharma2016,89_sharma2016.pdf,10.1590/0001-3765201620150713,28,data/pairs/synergy/89_sharma2016.pdf,data/pairs/synergy/89_sharma2016.csv
