pdf,doi,title,journal_name,publisher,year,access,is_oa,oa_status
54_liang2013.pdf,10.1002/jat.2953,Cytotoxicity of silica nanoparticles on HaCaT cells,Journal of Applied Toxicology,Wiley,2013,1,TRUE,bronze
32_costa2015.pdf,10.1002/jat.3213,<i>In vitro</i> cytotoxicity of superparamagnetic iron oxide nanoparticles on neuronal and glial cells. Evaluation of nanoparticle interference with viability tests,Journal of Applied Toxicology,Wiley,2015,1,TRUE,green
105_nahle2019.pdf,10.1002/jat.3765,Single wall and multiwall carbon nanotubes induce different toxicological responses in rat alveolar macrophages,Journal of Applied Toxicology,Wiley,2019,1,TRUE,hybrid
3_mojicapisciotti2014.pdf,10.1002/jbm.b.33068,<i>In vitro</i> and <i>in vivo</i> experiments with iron oxide nanoparticles functionalized with DEXTRAN or polyethylene glycol for medical applications: Magnetic targeting,Journal of Biomedical Materials Research Part B: Applied Biomaterials,Wiley,2014,1,TRUE,green
10_soenen2014.pdf,10.1002/ppsc.201300357,The Cellular Interactions of PEGylated Gold Nanoparticles: Effect of PEGylation on Cellular Uptake and Cytotoxicity,Particle &amp; Particle Systems Characterization,Wiley,2014,1,TRUE,green
41_senut2015.pdf,10.1002/smll.201502346,SizeГўВЂВђDependent Toxicity of Gold Nanoparticles on Human Embryonic Stem Cells and Their Neural Derivatives,Small,Wiley,2015,1,TRUE,green
[email],10.1007/s10856-019-6221-2,Impact of gold nanoparticles shape on their cytotoxicity against human osteoblast and osteosarcoma in in vitro model. Evaluation of the safety of use and anti-cancer potential,Journal of Materials Science: Materials in Medicine,Springer Science and Business Media LLC,2019,1,TRUE,hybrid
[email],10.1007/s11051-018-4406-0,Influence of size and surface capping on photoluminescence and cytotoxicity of gold nanoparticles,Journal of Nanoparticle Research,Springer Science and Business Media LLC,2018,1,TRUE,hybrid
136_hanley2009.pdf,10.1007/s11671-009-9413-8,The Influences of Cell Type and ZnO Nanoparticle Size on Immune Cell Cytotoxicity and Cytokine Induction,Nanoscale Research Letters,Springer Science and Business Media LLC,2009,1,TRUE,gold
67_botelho2014.67_pdf.pdf,10.1016/j.biopha.2013.08.006,Effects of titanium dioxide nanoparticles in human gastric epithelial cells in vitro,Biomedicine &amp; Pharmacotherapy,Elsevier BV,2014,1,TRUE,green
164_krishnaraj2014.pdf,10.1016/j.btre.2014.08.002,"Acalypha indica Linn: Biogenic synthesis of silver and gold nanoparticles and their cytotoxic effects against MDA-MB-231, human breast cancer cells",Biotechnology Reports,Elsevier BV,2014,1,TRUE,gold
48_park2019.pdf,10.1016/j.matdes.2019.108187,Functionalised mesoporous silica nanoparticles with excellent cytotoxicity against various cancer cells for pH-responsive and controlled drug delivery,Materials &amp; Design,Elsevier BV,2019,1,TRUE,gold
[email],10.1016/j.mrgentox.2019.05.015,"Silica coated iron oxide nanoparticles-induced cytotoxicity, genotoxicity and its underlying mechanism in human HK-2 renal proximal tubule epithelial cells",Mutation Research/Genetic Toxicology and Environmental Mutagenesis,Elsevier BV,2019,1,TRUE,green
36_wang2011.pdf,10.1016/j.scitotenv.2011.07.039,A study of the mechanism of in vitro cytotoxicity of metal oxide nanoparticles using catfish primary hepatocytes and human HepG2 cells,Science of The Total Environment,Elsevier BV,2011,1,TRUE,green
45_paino2012.pdf,10.1016/j.toxlet.2012.09.025,Cyto and genotoxicity of gold nanoparticles in human hepatocellular carcinoma and peripheral blood mononuclear cells,Toxicology Letters,Elsevier BV,2012,1,TRUE,hybrid
113_shukla2015.pdf,10.1016/j.toxrep.2014.11.002,In vitro toxicity assessment of chitosan oligosaccharide coated iron oxide nanoparticles,Toxicology Reports,Elsevier BV,2015,1,TRUE,gold
5_arvizo2010.pdf,10.1021/nl101140t,Effect of Nanoparticle Surface Charge at the Plasma Membrane and Beyond,Nano Letters,American Chemical Society (ACS),2010,1,TRUE,green
158_herd2013.pdf,10.1021/nn304439f,Nanoparticle Geometry and Surface Orientation Influence Mode of Cellular Uptake,ACS Nano,American Chemical Society (ACS),2013,1,TRUE,green
133_mccracken2013.pdf,10.1021/tx400231u,Minimal Intestinal Epithelial Cell Toxicity in Response to Short- and Long-Term Food-Relevant Inorganic Nanoparticle Exposure,Chemical Research in Toxicology,American Chemical Society (ACS),2013,1,TRUE,green
81_feng2018.pdf,10.1038/s41598-018-19628-z,"Uptake, distribution, clearance, and toxicity of iron oxide nanoparticles with different sizes and coatings",Scientific Reports,Springer Science and Business Media LLC,2018,1,TRUE,gold
129_chen2008.pdf,10.1080/17458080802235765,Differential cytotoxicity of metal oxide nanoparticles,Journal of Experimental Nanoscience,Informa UK Limited,2008,1,TRUE,bronze
120_chen2011.pdf,10.1088/0957-4484/22/10/105708,The role of surface charge on the uptake and biocompatibility of hydroxyapatite nanoparticles with osteoblast cells,Nanotechnology,IOP Publishing,2011,1,TRUE,green
135_baek2011.pdf,10.1088/1742-6596/304/1/012044,Factors influencing the cytotoxicity of zinc oxide nanoparticles: particle size and surface charge,Journal of Physics: Conference Series,IOP Publishing,2011,1,TRUE,gold
95_oup-accepted-manuscript-2017.pdf,10.1093/mutage/gex027,"Size-dependent genotoxicity of silver, gold and platinum nanoparticles studied using the mini-gel comet assay and micronucleus scoring with flow cytometry",Mutagenesis,Oxford University Press (OUP),2017,1,TRUE,hybrid
154_braydich-stolle2005.pdf,10.1093/toxsci/kfi256,In Vitro Cytotoxicity of Nanoparticles in Mammalian Germline Stem Cells,Toxicological Sciences,Oxford University Press (OUP),2005,1,TRUE,bronze
107_mrakovcic2014.pdf,10.1093/toxsci/kfu260,Carboxylated Short Single-Walled Carbon Nanotubes But Not Plain and Multi-Walled Short Carbon Nanotubes Show in vitro Genotoxicity,Toxicological Sciences,Oxford University Press (OUP),2014,1,TRUE,green
56_peng2012.pdf,10.1155/2012/160145,Cytotoxicity of Silver Nanoparticles in Human Embryonic Stem CellГўВЂВђDerived Fibroblasts and an LГўВЂВђ929 Cell Line,Journal of Nanomaterials,Wiley,2012,1,TRUE,hybrid
162_vijayakumar2012.pdf,10.1155/2012/734398,<i>In Vitro</i> Cytotoxicity Assay on Gold Nanoparticles with Different Stabilizing Agents,Journal of Nanomaterials,Wiley,2012,1,TRUE,hybrid
89_sahu2014.pdf,10.1155/2014/827019,Carbon Black Particle Exhibits Size Dependent Toxicity in Human Monocytes,International Journal of Inflammation,Wiley,2014,1,TRUE,gold
88_10.1155@[email],10.1155/2016/4023852,<i>In Vitro</i> Cytotoxicity of Nanoparticles: A Comparison between Particle Size and Cell Type,Journal of Nanoscience,Wiley,2016,1,TRUE,hybrid
24_f49b4c3eccf090acd4d0bf7d19be972f.pdf,10.1155/2018/1367801,"Toxicological Implications of Platinum Nanoparticle Exposure: Stimulation of Intracellular Stress, Inflammatory Response, and Akt Signaling In Vitro",Journal of Toxicology,Wiley,2018,1,TRUE,gold
57_yang2018.pdf,10.1155/2018/2036176,In Vitro Uptake of Hydroxyapatite Nanoparticles and Their Effect on Osteogenic Differentiation of Human Mesenchymal Stem Cells,Stem Cells International,Wiley,2018,1,TRUE,gold
122_10.1155@[email],10.1155/2019/5287632,"Synthesis, Characterization, and In Situ Antifungal and Cytotoxicity Evaluation of Ascorbic Acid-Capped Copper Nanoparticles",Journal of Nanomaterials,Wiley,2019,1,TRUE,green
21_3c8805ef2a3d99c34dd3823dfe1e3bbc.pdf,10.1177/1559325818807382,"Green Platinum Nanoparticles Interaction With HEK293 Cells: Cellular Toxicity, Apoptosis, and Genetic Damage",Dose-Response,SAGE Publications,2018,1,TRUE,gold
138_hoskins2012.pdf,10.1186/1556-276x-7-77,Dilemmas in the reliable estimation of theВ in-vitroВ cell viability in magnetic nanoparticle engineering: which tests and what protocols?,Nanoscale Research LettersВ,,2012,1,TRUE,green
[email],10.1186/1743-8977-5-22,In vitro effects of nanoparticles on renal cells,Particle and Fibre Toxicology,Springer Science and Business Media LLC,2008,1,TRUE,gold
156_lanone2009.pdf,10.1186/1743-8977-6-14,Comparative toxicity of 24 manufactured nanoparticles in human alveolar epithelial and macrophage cell lines,Particle and Fibre Toxicology,Springer Science and Business Media LLC,2009,1,TRUE,gold
161_uboldi2009.pdf,10.1186/1743-8977-6-18,Gold nanoparticles induce cytotoxicity in the alveolar type-II cell lines A549 and NCIH441,Particle and Fibre Toxicology,Springer Science and Business Media LLC,2009,1,TRUE,gold
[email],10.1186/s11671-019-2967-1,Shape-dependent cytotoxicity and cellular uptake of gold nanoparticles synthesized using green tea extract,Nanoscale Research Letters,Springer Science and Business Media LLC,2019,1,TRUE,gold
109_long2017.pdf,10.1186/s12951-017-0318-x,The adverse vascular effects of multi-walled carbon nanotubes (MWCNTs) to human vein endothelial cells (HUVECs) in vitro: role of length of MWCNTs,Journal of Nanobiotechnology,Springer Science and Business Media LLC,2017,1,TRUE,gold
[email],10.1186/s12951-019-0456-4,Two distinct cellular pathways leading to endothelial cell cytotoxicity by silica nanoparticle size,Journal of Nanobiotechnology,Springer Science and Business Media LLC,2019,1,TRUE,gold
46_boyles2015.pdf,10.1186/s12989-016-0160-6,Copper oxide nanoparticle toxicity profiling using untargeted metabolomics,Particle and Fibre Toxicology,Springer Science and Business Media LLC,2015,1,TRUE,gold
106_jiang2013.pdf,10.1371/journal.pone.0065756,Modulation of Apoptotic Pathways of Macrophages by Surface-Functionalized Multi-Walled Carbon Nanotubes,PLoS ONE,Public Library of Science (PLoS),2013,1,TRUE,gold
98_siddiqui2013.pdf,10.1371/journal.pone.0069534,Copper Oxide Nanoparticles Induced Mitochondria Mediated Apoptosis in Human Hepatocarcinoma Cells,PLoS ONE,Public Library of Science (PLoS),2013,1,TRUE,gold
74_liu2014.pdf,10.1371/journal.pone.0099175,Effects of Internalized Gold Nanoparticles with Respect to Cytotoxicity and Invasion Activity in Lung Cancer Cells,PLoS ONE,Public Library of Science (PLoS),2014,1,TRUE,gold
110_zakrzewska2015.pdf,10.1371/journal.pone.0122579,"Analysis of the Cytotoxicity of Carbon-Based Nanoparticles, Diamond and Graphite, in Human Glioblastoma and Hepatoma Cell Lines",PLOS ONE,Public Library of Science (PLoS),2015,1,TRUE,gold
87_naqvi2010.pdf,10.2147/ijn.s13244,Concentration-dependent toxicity of iron oxide nanoparticles mediated by increased oxidative stress,International Journal of Nanomedicine,Dove Medical Press Ltd.,2010,1,TRUE,green
50_wu2017.pdf,10.2147/ijn.s135189,Iron oxide nanoparticles and induced autophagy in human monocytes,International Journal of Nanomedicine,Dove Medical Press Ltd.,2017,1,TRUE,green
[email],10.2147/ijn.s208225,Comparative study of in vitro effects of different nanoparticles at non-cytotoxic concentration on the adherens junction of human vascular endothelial cells,International Journal of Nanomedicine,Dove Medical Press Ltd.,2019,1,TRUE,green
73_xia2019.pdf,10.2147/ijn.s214008,"Size- and cell type-dependent cellular uptake, cytotoxicity and in vivo distribution of gold nanoparticles",International Journal of Nanomedicine,Dove Medical Press Ltd.,2019,1,TRUE,green
119_tyner2014.pdf,10.2147/ijn.s72580,"Effect of silica and gold nanoparticles on macrophage proliferation, activation markers, cytokine production, and phagocytosis in vitro",International Journal of Nanomedicine,Dove Medical Press Ltd.,2014,1,TRUE,green
[email],10.3390/cells8050444,The Effects of Apigenin-Biosynthesized Ultra-Small Platinum Nanoparticles on the Human Monocytic THP-1 Cell Line,Cells,MDPI AG,2019,1,TRUE,gold
140_watanabe2013.pdf,10.3390/ijms140815546,Effects of Fe3O4 Magnetic Nanoparticles on A549 Cells,International Journal of Molecular Sciences,MDPI AG,2013,1,TRUE,gold
[email],10.3390/nano9081081,The Influence of Polysaccharide Coating on the Physicochemical Parameters and Cytotoxicity of Silica Nanoparticles for Hydrophilic Biomolecules Delivery,Nanomaterials,MDPI AG,2019,1,TRUE,gold
139_landgraf2015.pdf,10.3762/bjnano.6.28,Comparative evaluation of the impact on endothelial cells induced by different nanoparticle structures and functionalization,Beilstein Journal of Nanotechnology,Beilstein Institut,2015,1,TRUE,gold
43_201915-pdf.pdf,10.3762/bxiv.2019.15.v1,Interaction of Small Biothiols with Silver and Gold Nanoparticles,,Beilstein Institut,2019,1,TRUE,green
128_sonkusre2014.pdf,10.4172/2157-7439.1000194,Improved Extraction of Intracellular Biogenic Selenium Nanoparticles and their Specificity for Cancer Chemoprevention,Journal of Nanomedicine &amp; Nanotechnology,OMICS Publishing Group,2014,1,TRUE,bronze
2_International Scholarly Research Notices - 2012 - Bancos - Evaluation of Viability and Proliferation Profiles on.pdf,10.5402/2012/454072,"Evaluation of Viability and Proliferation Profiles on Macrophages Treated with Silica Nanoparticles <i>In Vitro</i> via Plate-Based, Flow Cytometry, and Coulter Counter Assays",ISRN Nanotechnology,Hindawi Limited,2012,1,TRUE,gold
