pdf,doi,title,journal_name,publisher,year,access,is_oa,oa_status,reference
33_s11274-017-2406-3.pdf,10.1007/s11274-017-2406-3,"Synthesis, characterization and evaluation of antimicrobial and cytotoxic activities of biogenic silver nanoparticles synthesized from Streptomyces xinghaiensis OF1 strain",World Journal of Microbiology and Biotechnology,Springer Science and Business Media LLC,2018,1,True,hybrid,https://link.springer.com/article/10.1007/s11274-017-2406-3
53_burygin2009.pdf,10.1007/s11671-009-9316-8,On the Enhanced Antibacterial Activity of Antibiotics Mixed with Gold Nanoparticles,Nanoscale Research Letters,Springer Science and Business Media LLC,2009,1,True,gold,https://link.springer.com/article/10.1007/s11671-009-9316-8
43_roshmi2015.pdf,10.1007/s13404-015-0162-4,Effect of biofabricated gold nanoparticle-based antibiotic conjugates on minimum inhibitory concentration of bacterial isolates of clinical origin,Gold Bulletin,Springer Science and Business Media LLC,2015,1,True,hybrid,https://link.springer.com/article/10.1007/s13404-015-0162-4
69_pageni2018.pdf,10.1016/j.biomaterials.2018.05.007,Recyclable magnetic nanoparticles grafted with antimicrobial metallopolymer-antibiotic bioconjugates,Biomaterials,Elsevier BV,2018,1,True,bronze,https://www.sciencedirect.com/science/article/pii/S0142961218303399
[email],10.1016/j.dib.2019.104929,Data on cytotoxic and antibacterial activity of synthesized Fe3O4 nanoparticles using Malva sylvestris,Data in Brief,Elsevier BV,2020,1,True,gold,https://www.sciencedirect.com/science/article/pii/S2352340919312843
63_pallela2019.pdf,10.1016/j.heliyon.2019.e02765,Antibacterial efficacy of green synthesized ��-Fe2O3 nanoparticles using Sida cordifolia plant extract,Heliyon,Elsevier BV,2019,1,True,gold,https://www.sciencedirect.com/science/article/pii/S2405844019364254?via%3Dihub
45_1-s2.0-S1876034121003282-main.pdf,10.1016/j.jiph.2021.10.007,"Biosynthesis, characterization, and antibacterial activity of gold nanoparticles",Journal of Infection and Public Health,Elsevier BV,2021,1,True,gold,https://www.sciencedirect.com/science/article/pii/S1876034121003282
55_8f8eba2a8c57f32465306f7e987d8050.pdf,10.1016/j.jsps.2018.11.010,Antibacterial activity of biosynthesized gold nanoparticles using biomolecules from Lignosus rhinocerotis and chitosan,Saudi Pharmaceutical Journal,Springer Science and Business Media LLC,2019,1,True,gold,https://www.sciencedirect.com/science/article/pii/S1319016418305772#f0025
23_1-s2.0-S0944501315300136-main.pdf,10.1016/j.micres.2015.09.009,"Mycosynthesis of silver and gold nanoparticles: Optimization, characterization and antimicrobial activity against human pathogens",Microbiological Research,Elsevier BV,2016,1,True,bronze,https://www.sciencedirect.com/science/article/pii/S0944501315300136
66_1-s2.0-S2590123022001207-main.pdf,10.1016/j.rineng.2022.100450,A comprehensive study on antibacterial antioxidant and photocatalytic activity of achyranthes aspera mediated biosynthesized Fe2O3 nanoparticles,Results in Engineering,Elsevier BV,2022,1,True,gold,https://www.sciencedirect.com/science/article/pii/S2590123022001207
[email],10.1016/j.sajb.2019.05.024,Green synthesis of titanium dioxide nanoparticles using Azadirachta indica leaf extract and evaluation of their antibacterial activity,South African Journal of Botany,Elsevier BV,2019,1,True,hybrid,https://www.sciencedirect.com/science/article/pii/S0254629919307148
41_li2014.pdf,10.1021/nn5042625,Functional Gold Nanoparticles as Potent Antimicrobial Agents against Multi-Drug-Resistant Bacteria,ACS Nano,American Chemical Society (ACS),2014,1,True,bronze,https://pubs.acs.org/doi/full/10.1021/nn5042625
30_s41598-022-19698-0.pdf,10.1038/s41598-022-19698-0,Synergistic antibacterial activity of silver nanoparticles biosynthesized by carbapenem-resistant Gram-negative bacilli,Scientific Reports,Springer Science and Business Media LLC,2022,1,True,gold,https://www.nature.com/articles/s41598-022-19698-0
31_thirumurugan2016.pdf,10.1038/srep29982,Elucidating pharmacodynamic interaction of silver nanoparticle - topical deliverable antibiotics,Scientific Reports,Springer Science and Business Media LLC,2016,1,True,gold,https://www.nature.com/articles/srep29982
75_d1ra04390k.pdf,10.1039/d1ra04390k,Vancomycin conjugated iron oxide nanoparticles for magnetic targeting and efficient capture of Gram-positive and Gram-negative bacteria,RSC Advances,Royal Society of Chemistry,2021,1,True,hybrid,https://pubs.rsc.org/en/content/articlehtml/2021/ra/d1ra04390k
78_priyanka2016.pdf,10.1049/iet-nbt.2015.0038,Microbicidal activity of TiO<sub>2</sub>nanoparticles synthesised by sol���gel method,IET Nanobiotechnology,Institution of Engineering and Technology (IET),2016,1,True,green,https://ietresearch.onlinelibrary.wiley.com/doi/full/10.1049/iet-nbt.2015.0038
2_ghafoori2017.pdf,10.1088/2043-6254/aa92bb,Biosynthesis and evaluation of the characteristics of silver nanoparticles using <i>Cassia fistula</i> fruit aqueous extract and its antibacterial activity,Advances in Natural Sciences: Nanoscience and Nanotechnology,IOP Publishing,2017,1,True,hybrid,https://iopscience.iop.org/article/10.1088/2043-6254/aa92bb/meta
19_markowska2014.pdf,10.1099/jmm.0.068833-0,Modulation of antibiotic resistance and induction of a stress response in Pseudomonas aeruginosa by silver nanoparticles,Journal of Medical Microbiology,Microbiology Society,2014,1,True,bronze,https://www.microbiologyresearch.org/content/journal/jmm/10.1099/jmm.0.068833-0
22_lambio0680.pdf,10.1111/lam.13759,Biologically synthesized silver nanoparticles as potent antibacterial effective against multidrug-resistant Pseudomonas aeruginosa,Letters in Applied Microbiology,Oxford University Press (OUP),2022,1,True,hybrid,https://academic.oup.com/lambio/article/75/3/680/6989369
5_habash2014.pdf,10.1128/aac.03170-14,Synergy of Silver Nanoparticles and Aztreonam against Pseudomonas aeruginosa PAO1 Biofilms,Antimicrobial Agents and Chemotherapy,American Society for Microbiology,2014,1,True,bronze,https://journals.asm.org/doi/10.1128/aac.03170-14#ref-list-1
[email],10.1186/s12951-020-0588-6,"Antibacterial activity of iron oxide, iron nitride, and tobramycin conjugated nanoparticles against Pseudomonas aeruginosa biofilms",Journal of Nanobiotechnology,Springer Science and Business Media LLC,2020,1,True,gold,https://jnanobiotechnology.biomedcentral.com/articles/10.1186/s12951-020-0588-6
[email],10.1371/journal.pone.0224904,Enhancement of antibiotics antimicrobial activity due to the silver nanoparticles impact on the cell membrane,PLOS ONE,Public Library of Science (PLoS),2019,1,True,gold,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0224904
89_sharma2016.pdf,10.1590/0001-3765201620150713,"Synergistic activity of doped zinc oxide nanoparticles with antibiotics: ciprofloxacin, ampicillin, fluconazole and amphotericin B against pathogenic microorganisms",Anais da Academia Brasileira de Ci��ncias,FapUNIFESP (SciELO),2016,1,True,gold,https://www.scielo.br/j/aabc/a/CS6WTFgyyDtg9FJQfzftXny/?lang=en#
34_abo-shama2020.pdf,10.2147/idr.s234425,Synergistic and Antagonistic Effects of Metal Nanoparticles in Combination with Antibiotics Against Some Reference Strains of Pathogenic Microorganisms,Infection and Drug Resistance,Dove Medical Press Ltd.,2020,1,True,green,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7012269/
56_li2016.pdf,10.2147/ijn.s119618,Biosynthesis of gold nanoparticles by the extreme bacterium�Deinococcus radiodurans�and an evaluation of their antibacterial properties,International Journal of Nanomedicine,Dove Medical Press Ltd.,2016,1,True,green,https://www.tandfonline.com/doi/full/10.2147/IJN.S119618
[email],10.2147/ijn.s246484,Synergistic ROS-Associated Antimicrobial Activity of Silver Nanoparticles and Gentamicin Against�Staphylococcus epidermidis,International Journal of Nanomedicine,Dove Medical Press Ltd.,2020,1,True,green,https://www.tandfonline.com/doi/full/10.2147/IJN.S246484
36_chopade2012.pdf,10.2147/ijn.s24793,Synergistic ROS-Associated Antimicrobial Activity of Silver Nanoparticles and Gentamicin Against�Staphylococcus epidermidis,International Journal of Nanomedicine,Dove Medical Press Ltd.,2020,1,True,green,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3273981/
62_azam2012.pdf,10.2147/ijn.s29020,"Green Synthesis, Characterization and Antimicrobial Activity of Copper Oxide Nanomaterial Derived from�Momordica charantia",International Journal of Nanomedicine,Dove Medical Press Ltd.,2020,1,True,green,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3405874/pdf/ijn-7-3527.pdf
37_chopade2013.pdf,10.2147/ijn.s48913,"Synthesis, optimization, and characterization of silver nanoparticles from Acinetobacter calcoaceticus and their enhanced antibacterial activity when combined with antibiotics",International Journal of Nanomedicine,Dove Medical Press Ltd.,2013,1,True,green,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3826770/
16_IJN-49284-combined-efficacy-of-biologically-synthesized-silver-nanopar_081913.pdf,10.2147/ijn.s49284,Combined efficacy of biologically synthesized silver nanoparticles and different antibiotics against multidrug-resistant bacteria,International Journal of Nanomedicine,Dove Medical Press Ltd.,2013,1,True,,https://www.tandfonline.com/doi/full/10.2147/IJN.S49284#
86_2023.08.01.34.pdf,10.21931/rb/2023.08.01.34,Inhibitory effect of Titanium dioxide (TiO2 ) nanoparticles and their synergistic activity with antibiotics in some types of bacteria,Revista Bionatura,Ecuadorian Scientific Publishing,2023,1,True,green,https://revistabionatura.com/2023.08.01.34.html
38_NMRJ_Volume 5_Issue 1_Pages 44-54.pdf,10.22034/nmrj.2020.01.006,Synergistic Activity of Green Silver Nanoparticles with Antibiotics,Nanomedicine Research Journal,Tehran University of Medical Sciences,2020,1,True,green,http://www.nanomedicine-rj.com/article_38645.html
68_patra2016.pdf,10.3109/21691401.2016.1153484,"Proteasome inhibitory, antioxidant, and synergistic antibacterial and anticandidal activity of green biosynthesized magnetic Fe<sub>3</sub>O<sub>4</sub> nanoparticles using the aqueous extract of corn (<i>Zea mays</i> L.) ear leaves","Artificial Cells, Nanomedicine, and Biotechnology",Informa UK Limited,2016,1,True,bronze,https://www.tandfonline.com/doi/full/10.3109/21691401.2016.1153484
11_fbioe-09-652362.pdf,10.3389/fbioe.2021.652362,Synergistic and Antagonistic Effects of Biogenic Silver Nanoparticles in Combination With Antibiotics Against Some Pathogenic Microbes,Frontiers in Bioengineering and Biotechnology,Frontiers Media SA,2021,1,True,gold,https://www.frontiersin.org/articles/10.3389/fbioe.2021.652362/full
12_patra2017.pdf,10.3389/fmicb.2017.00167,Antibacterial Activity and Synergistic Antibacterial Potential of Biosynthesized Silver Nanoparticles against Foodborne Pathogenic Bacteria along with its Anticandidal and Antioxidant Effects,Frontiers in Microbiology,Frontiers Media SA,2017,1,True,gold,https://www.frontiersin.org/articles/10.3389/fmicb.2017.00167/full
13_pompilio2018.pdf,10.3389/fmicb.2018.01349,Electrochemically Synthesized Silver Nanoparticles Are Active Against Planktonic and Biofilm Cells of Pseudomonas aeruginosa and Other Cystic Fibrosis-Associated Bacterial Pathogens,Frontiers in Microbiology,Frontiers Media SA,2018,1,True,gold,https://www.frontiersin.org/articles/10.3389/fmicb.2018.01349/full
14_fmicb-12-750556.pdf,10.3389/fmicb.2021.750556,Silver Nanoparticles Functionalized With Antimicrobial Polypeptides: Benefits and Possible Pitfalls of a Novel Anti-infective Tool,Frontiers in Microbiology,Frontiers Media SA,2021,1,True,gold,https://www.frontiersin.org/articles/10.3389/fmicb.2021.750556/full
15_fmicb-13-929491.pdf,10.3389/fmicb.2022.929491,Synergistic antibacterial activity of compact silver/magnetite core-shell nanoparticles core shell against Gram-negative foodborne pathogens,Frontiers in Microbiology,Frontiers Media SA,2022,1,True,gold,https://www.frontiersin.org/journals/microbiology/articles/10.3389/fmicb.2022.929491/full
3_antibiotics-11-01205-v2.pdf,10.3390/antibiotics11091205,Silver Nanoparticle-Based Therapy: Can It Be Useful to Combat Multi-Drug Resistant Bacteria?,Antibiotics,MDPI AG,2022,1,True,gold,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3826770/
4_antibiotics-11-01219-v2.pdf,10.3390/antibiotics11091219,Silver Nanoparticle-Based Combinations with Antimicrobial Agents against Antimicrobial-Resistant Clinical Isolates,Antibiotics,MDPI AG,2022,1,True,gold,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9495250/
77_catalysts-12-00181-v3.pdf,10.3390/catal12020181,Green Synthesis of TiO2 Nanoparticles Using Acorus calamus Leaf Extract and Evaluating Its Photocatalytic and In Vitro Antimicrobial Activity,Catalysts,MDPI AG,2022,1,True,gold,https://www.mdpi.com/2073-4344/12/2/181#table_body_display_catalysts-12-00181-t001
91_crystals-12-01513-v3.pdf,10.3390/cryst12111513,Green Synthesis of Zinc Oxide Nanocrystals Utilizing Origanum majorana Leaf Extract and Their Synergistic Patterns with Colistin against Multidrug-Resistant Bacterial Strains,Crystals,MDPI AG,2022,1,True,gold,https://www.mdpi.com/2073-4352/12/11/1513
71_jfb-13-00138.pdf,10.3390/jfb13030138,"Evaluation of the Antibacterial Properties of Iron Oxide, Polyethylene Glycol, and Gentamicin Conjugated Nanoparticles against Some Multidrug-Resistant Bacteria",Journal of Functional Biomaterials,MDPI AG,2022,1,True,gold,https://www.mdpi.com/2079-4983/13/3/138
74_grumezescu2014.pdf,10.3390/molecules19045013,Biocompatible Fe3O4 Increases the Efficacy of Amoxicillin Delivery against Gram-Positive and Gram-Negative Bacteria,Molecules,MDPI AG,2014,1,True,gold,https://www.mdpi.com/1420-3049/19/4/5013#B31-molecules-19-05013
[email],10.3390/molecules24173055,Re-Potentiation of ��-Lactam Antibiotic by Synergistic Combination with Biogenic Copper Oxide Nanocubes against Biofilm Forming Multidrug-Resistant Bacteria,Molecules,MDPI AG,2019,1,True,gold,https://www.mdpi.com/1420-3049/24/17/3055
24_swolana2020.pdf,10.3390/nano10051010,The Antibacterial Effect of Silver Nanoparticles on Staphylococcus Epidermidis Strains with Different Biofilm-Forming Ability,Nanomaterials,MDPI AG,2020,1,True,gold,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7281182/
52_shamaila2016.pdf,10.3390/nano6040071,Gold Nanoparticles: An Efficient Antimicrobial Agent against Enteric Bacterial Human Pathogen,Nanomaterials,MDPI AG,2016,1,True,gold,https://www.mdpi.com/2079-4991/6/4/71
[email],10.3390/polym13040659,Development of Antibacterial Protective Coatings Active against MSSA and MRSA on Biodegradable Polymers,Polymers,MDPI AG,2021,1,True,gold,https://pubmed.ncbi.nlm.nih.gov/33672118/
54_polymers-14-00771-v2.pdf,10.3390/polym14040771,Cefotaxime Mediated Synthesis of Gold Nanoparticles: Characterization and Antibacterial Activity,Polymers,MDPI AG,2022,1,True,gold,https://www.mdpi.com/2073-4360/14/4/771
82_processes-11-00272.pdf,10.3390/pr11010272,"Characterization and Biological Studies of Synthesized Titanium Dioxide Nanoparticles from Leaf Extract of Juniperus phoenicea (L.) Growing in Taif Region, Saudi Arabia",Processes,MDPI AG,2023,1,True,gold,https://www.mdpi.com/2227-9717/11/1/272
39_PM-13-828.pdf,10.4103/pm.pm_120_17,Antibacterial Synergy of Silver Nanoparticles with Gentamicin and Chloramphenicol against�Enterococcus faecalis,Pharmacognosy Magazine,Wolters Kluwer Medknow Publications,2018,1,True,green,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5822507/
[email],10.4236/jbnb.2010.11005,Effect of Nano - Titanium Dioxide with Different Antibiotics against Methicillin-Resistant Staphylococcus Aureus,Journal of Biomaterials and Nanobiotechnology,"Scientific Research Publishing, Inc.",2010,1,True,gold,https://www.scirp.org/journal/paperinformation?paperid=3005
57_2634_pdf.pdf,10.7324/japs.2018.8516,Biosynthesis Physico-Chemical Optimization of Gold Nanoparticles as Anti-Cancer and Synergetic Antimicrobial Activity Using�Pleurotus ostreatus�Fungus,Journal of Applied Pharmaceutical Science,MediPoeia,2018,1,True,green,https://japsonline.com/admin/php/uploads/2634_pdf.pdf
